open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
1674162000000,22087.26,22218.06,22059.21,21927.96,1151.97,1674165599999,25352101.29,2830,691.18,15211260.77,0
1674165600000,21927.96,22057.35,21848.80,21832.90,1778.22,1674169199999,38908156.25,3387,1066.93,23344893.75,0
1674169200000,21832.90,21920.95,21780.71,21877.42,2191.04,1674172799999,47885438.79,3469,1314.62,28731263.27,0
1674172800000,21877.42,21983.32,21832.81,22002.92,1728.97,1674176399999,37933877.32,1339,1037.38,22760326.39,0
1674176400000,22002.92,22020.60,21957.11,21856.50,866.09,1674179999999,18993080.42,3773,519.65,11395848.25,0
1674180000000,21856.50,21919.23,21835.82,21860.83,1267.42,1674183599999,27704105.52,1743,760.45,16622463.31,0
1674183600000,21860.83,21964.84,21764.04,21915.03,2499.80,1674187199999,54715424.54,3219,1499.88,32829254.72,0
1674187200000,21915.03,21936.07,21867.84,21910.89,1402.00,1674190799999,30722008.84,1214,841.20,18433205.31,0
1674190800000,21910.89,21912.32,21890.41,21854.50,2130.43,1674194399999,46619588.22,4855,1278.26,27971752.93,0
1674194400000,21854.50,21928.75,21751.80,21856.68,1331.26,1674197999999,29095490.57,4359,798.76,17457294.34,0
1674198000000,21856.68,21869.08,21852.05,21852.16,2022.11,1674201599999,44192105.10,2168,1213.27,26515263.06,0
1674201600000,21852.16,21932.80,21826.93,21762.10,1414.64,1674205199999,30849294.77,3970,848.79,18509576.86,0
1674205200000,21762.10,21844.56,21745.12,21868.47,728.41,1674208799999,15890541.31,4100,437.05,9534324.78,0
1674208800000,21868.47,21923.49,21745.07,21997.78,583.22,1674212399999,12791858.35,3875,349.93,7675115.01,0
1674212400000,21997.78,22146.24,21982.42,22016.32,2160.14,1674215999999,47538338.95,4005,1296.08,28523003.37,0
1674216000000,22016.32,22166.22,21948.86,21935.40,1197.15,1674219599999,26308489.73,4266,718.29,15785093.84,0
1674219600000,21935.40,22084.50,21819.06,21911.03,973.89,1674223199999,21350848.55,4242,584.34,12810509.13,0
1674223200000,21911.03,21963.63,21804.42,21946.20,1765.54,1674226799999,38715876.79,1663,1059.32,23229526.07,0
1674226800000,21946.20,21977.19,21915.16,21801.90,618.72,1674230399999,13533816.21,2403,371.23,8120289.73,0
1674230400000,21801.90,21882.71,21753.35,21714.33,1908.11,1674233999999,41516817.22,2157,1144.86,24910090.33,0
1674234000000,21714.33,21843.03,21566.51,21621.27,1858.60,1674237599999,40271739.03,1380,1115.16,24163043.42,0
1674237600000,21621.27,21739.12,21483.45,21806.38,2484.97,1674241199999,53958246.10,4468,1490.98,32374947.66,0
1674241200000,21806.38,21936.29,21768.92,21657.13,1922.79,1674244799999,41785590.15,4313,1153.67,25071354.09,0
